order_id,customer_id,product_id,order_date,quantity
1,76,31,2024-05-01,6
2,1,4,2024-12-17,9
3,43,36,2024-07-15,2
4,100,3,2025-05-10,3
5,3,6,2024-02-11,9
6,19,11,2025-02-24,1
7,82,9,2023-12-30,9
8,21,24,2025-04-19,10
9,39,6,2025-06-04,9
10,94,49,2023-10-17,6
11,6,40,2025-03-23,7
12,60,24,2024-02-16,5
13,30,31,2024-08-18,5
14,45,5,2024-11-01,4
15,19,33,2023-10-28,7
16,77,10,2024-07-21,3
17,90,10,2025-01-14,7
18,39,12,2023-08-05,7
19,57,22,2024-11-06,6
20,47,33,2025-06-20,10
21,17,3,2024-09-16,7
22,19,28,2025-04-10,8
23,84,18,2025-05-11,6
24,76,35,2023-09-02,10
25,89,10,2024-12-30,2
26,64,22,2024-01-23,2
27,11,46,2023-12-27,2
28,59,43,2024-11-23,5
29,43,28,2023-08-30,2
30,89,28,2024-07-30,1
31,40,23,2025-06-05,4
32,29,38,2024-08-07,9
33,10,32,2024-04-25,9
34,6,4,2024-10-02,10
35,78,31,2023-12-18,9
36,49,11,2023-12-04,5
37,43,10,2025-04-19,6
38,6,23,2023-10-17,2
39,29,26,2024-08-29,9
40,6,13,2023-11-23,9
41,54,16,2023-08-08,10
42,7,48,2024-11-21,10
43,95,39,2024-05-17,4
44,69,25,2024-08-19,10
45,6,16,2024-04-16,2
46,51,46,2024-02-23,5
47,60,30,2025-04-12,2
48,37,39,2025-02-03,9
49,95,2,2024-12-16,7
50,60,37,2024-02-13,1
51,9,14,2024-10-27,9
52,48,5,2025-07-05,6
53,16,25,2023-08-26,10
54,64,6,2023-08-23,10
55,51,8,2024-01-24,3
56,74,22,2024-08-26,4
57,3,36,2025-02-01,10
58,84,29,2025-01-20,1
59,53,41,2024-05-06,2
60,31,42,2025-04-16,4
61,28,27,2023-11-20,2
62,70,45,2023-09-09,9
63,70,25,2024-09-11,7
64,54,42,2025-03-07,1
65,37,21,2024-11-14,4
66,44,44,2023-12-29,3
67,66,7,2025-02-08,9
68,92,30,2025-04-21,4
69,37,17,2024-06-20,3
70,82,28,2025-07-12,1
